Instrument,Revenue,EBIT,ESG Score,Environmental Pillar Score,Social Pillar Score,Governance Pillar Score
A.N,6510000000,1608000000.0,80.0062849381866,77.6260540249044,93.3923012057968,63.4921379453651
AAPL.OQ,391035000000,123216000000.0,71.2106594062627,65.6525923688714,65.0058715538081,86.907586940966
ABBV.N,56334000000,17407000000.0,71.8147704440022,64.1229570077944,93.5743544098113,44.9369442594289
ABNB.OQ,11102000000,2546000000.0,34.4066505354018,19.9509037042131,60.4302958398817,16.3341244614562
ABT.N,41950000000,7039000000.0,83.5608894201261,78.948119913717,85.6294431091609,82.9899194992214
ACGL.OQ,,6645000000.0,59.6685459275556,38.1049529630562,62.3814463237321,63.6913597868494
ACN.N,64896464000,10034287000.0,81.2167017977479,77.1057898971381,78.5095222617893,84.7811577461173
ADBE.OQ,21505000000,7741000000.0,68.0457716193253,74.9805089389587,77.1218657699698,58.1498249048247
ADI.OQ,9427157000,2070056000.0,70.1014268038911,61.5698103990111,70.7602014310663,79.252388354908
ADM.N,85530000000,2589000000.0,77.447651366321,70.3508828403622,79.6271152658195,81.488467451853
ADP.OQ,20560900000,5428300000.0,66.6090393463164,38.5994494873088,75.4793796273029,67.3735677287246
ADSK.OQ,6131000000,1416000000.0,79.0880429845512,65.6432660204732,70.4511711074807,90.5587824123631
AEE.N,7623000000,1516000000.0,50.6664547526762,52.4955754122421,49.4625638116847,49.0996145808791
AEP.OQ,19238300000,4716200000.0,63.291530219821,68.6982010166848,73.8622771704795,40.3582188292965
AES.N,12278000000,2126000000.0,73.451149143734,56.8560998639561,79.1970488733216,94.1930632708926
AFL.N,,7465000000.0,43.2741225967775,33.1957547169811,46.3643767366101,43.0282820602382
AIG.N,,7155000000.0,71.3964909211595,64.1829107078476,65.819611546832,80.3073769289788
AIZ.N,,1059400000.0,66.4559235091821,43.6671023114209,61.3539057474096,80.0045512971704
AJG.N,11554900000,2769900000.0,57.8264558082395,42.7516774826744,55.645779438536,65.3955043480819
AKAM.OQ,3991168000,638854000.0,66.8084379479706,61.933386809953,66.8200581199148,68.2609470302016
ALB.N,5377526000,-640641000.0,70.7330247365399,63.8543725463588,84.1468678448093,60.1562983390698
ALGN.OQ,3999012000,671764000.0,46.3581360338495,30.0134204333758,38.4042256739509,64.4583186212705
ALL.N,,14261000000.0,74.3479620536318,71.193090774346,59.2713423397528,92.9889754795858
ALLE.N,3772200000,800200000.0,43.120183364839,67.740808290862,60.7022170192737,11.7818181818182
AMAT.OQ,27176000000,7867000000.0,80.4005556981022,77.958022069914,87.3978631657593,71.786038730294
AMCR.N,15009000000,1353000000.0,66.8701393162504,60.648080909439,65.4965259459642,78.7381404174573
AMD.OQ,25785000000,2289000000.0,70.5807136458024,70.8850659589019,69.7045123275685,71.6612230451693
AME.N,6941180000,1779562000.0,54.1816289368828,63.9493353126017,49.9422173210131,48.0187209601604
AMGN.OQ,33424000000,9658000000.0,76.4601013973686,71.4695419797713,84.4242019210986,68.2179391875882
AMP.N,17926000000,5376000000.0,76.9458903046896,48.8440362141131,78.8859960306759,83.7381350299185
AMT.N,10127200000,4614800000.0,80.3973291278162,79.6848187858351,69.5980265853774,91.3679363583065
AMZN.OQ,637959000000,68518000000.0,82.7352148609724,89.7745566257949,78.8464129966872,80.609671681618
ANET.N,7003146000,2944616000.0,50.6699207740647,68.0830189722119,55.5794910210312,35.9474789953366
AON.N,15698000000,4409000000.0,55.9365666397362,37.9933364743624,64.998710809345,51.345141830317
AOS.N,3818100000,725300000.0,52.9278627188797,44.0258559648282,45.831856687848,72.9139231755386
APA.OQ,9737000000,3234000000.0,61.3984699042036,44.8120932572962,61.1908757981609,86.0953651421108
APD.N,12100600000,2939800000.0,78.4105445751712,86.9524715867678,76.1315912348598,67.1813666813228
APH.N,15222700000,3284300000.0,75.4245230395802,65.949794936714,72.792093675661,90.5934680508855
APO.N,,8360000000.0,53.6822035383042,69.060606060606,78.1641993181712,32.5170483742754
APTV.N,19713000000,2137000000.0,58.7146708894062,58.0826093005253,62.7057579708446,52.7925363693865
ARE.N,3233608000,953604000.0,74.4976978417148,64.8631182586055,79.4758388138874,81.0641194425803
ATO.N,4165187000,1355362000.0,39.9814238105242,19.2374103864312,31.162490788504,83.2368736854885
AVB.N,2913757000,939999000.0,64.0703823369806,65.0255337984205,63.6321106809479,63.3675273534648
AVGO.OQ,51574000000,15250000000.0,70.6008912417987,80.204688039942,74.8328119552898,52.0936659067667
AVY.N,8755700000,1115400000.0,67.1373392586668,76.7852427415202,70.2158294827295,47.1275565941855
AWK.N,4684000000,1718000000.0,77.0865766067736,63.6123680241327,85.4241683613501,89.9413011375795
AXON.OQ,2082526000,82895000.0,35.4091731278515,19.5489817200344,39.2610713290441,41.8185181541897
AXP.N,71644000000,12385000000.0,66.6818231749771,34.1557165761076,67.9242407521816,77.9804904859321
AZO.N,18490268000,3788708000.0,53.0456915861453,36.0950056371096,73.466018852033,38.8317820430102
BA.N,66517000000,-6190000000.0,79.460754794677,81.8542203410625,88.9585499133679,64.8307577886578
BAC.N,,83325000000.0,86.3433162613954,95.1169940324285,88.7519168106976,79.5153288406101
BALL.N,11795000000,1183000000.0,69.333935356075,81.7521356236549,76.498833640112,38.15217285339
BAX.N,10636000000,1060000000.0,81.924081703731,73.098036572213,83.4742038934874,84.0019085485937
BBY.N,41528000000,1734000000.0,80.9255520557897,77.7626927211641,77.4072272100066,86.4162315517506
BDX.N,20178000000,3318000000.0,83.8185626930546,77.3923301304049,94.2799208414868,73.0433496601888
BEN.N,8478000000,1340700000.0,43.8023080698981,49.5836320916216,58.6444241953235,29.5345683574662
BFb.N,3975000000,1226000000.0,55.6580107893835,52.6041787054373,52.4980566885974,65.1334137754535
BG.N,53108000000,1803000000.0,82.5747433697017,82.1873765842161,83.1861659744362,81.9444444444445
BIIB.OQ,9675900000,2651400000.0,82.6601925883476,89.0386499877507,81.1176070845427,80.2879654983605
BK.N,,8103000000.0,85.2408247234069,84.284697642351,76.7582239003105,92.6907479872273
BKNG.OQ,23739000000,7926000000.0,55.0280249421861,51.0903113258185,36.3598626547393,86.5742106280871
BKR.OQ,27829000000,3455000000.0,84.6632343919207,85.0801833776989,81.9113512616181,88.0905832493876
BLDR.N,16400492000,1595249000.0,43.8913158025213,33.5300798441824,40.7083999508056,62.3474907160501
BLK.N,20407000000,7862000000.0,73.1123096757233,87.9008006765196,77.6762165563693,64.8217965651611
BMY.N,48300000000,11545000000.0,70.6815066964478,79.8739201815986,81.8783532114454,47.2073384043688
BR.N,6889100000,1214300000.0,68.44257900316,63.0943446336392,74.5153923023886,64.4266371794771
BRKb.N,371433000000,60936000000.0,18.8435285242891,28.125,7.60507410678059,23.5244100506353
BRO.N,4805000000,1467000000.0,37.9054986838299,10.9103773584906,50.3298019408971,32.4088519923646
BSX.N,16747000000,3673000000.0,82.2567521943025,57.6158814589666,94.9769527449767,77.0075611457385
BX.N,13229968000,6910702000.0,31.964351108046,20.5969687596659,62.857079770561,9.28737271976948
BXP.N,3407719000,1021931000.0,74.3336887852785,88.4183157754117,70.3298967143372,61.6607398522847
C.N,,39386000000.0,86.786309362954,95.3336733466106,77.2721036354265,92.2563183377692
CAG.N,11612800000,1658900000.0,76.1455788806812,56.6300419696781,85.4098963937512,81.6059875574245
CAH.N,222578000000,2483000000.0,75.4638468741757,73.5285331453455,68.0900488642589,87.9028084123602
CARR.N,22486000000,2340000000.0,62.533983810635,47.2050999753479,82.5933689981377,54.6285616115871
CAT.N,64809000000,14717000000.0,67.5204738177926,66.3444965496156,63.1513428201054,74.660062736573
CB.N,,11310000000.0,45.1058267811963,38.427158164195,38.573349020956,54.9532737071437
CBOE.Z,4094500000,1181500000.0,66.4738988274632,32.37538823024,64.9035256609733,78.0295449027772
CBRE.N,35767000000,1710000000.0,79.0776835663698,85.310357569191,72.2910927456382,80.5180152664475
CCI.N,6568000000,2277000000.0,64.0741030545626,81.1620022468629,46.570478482225,60.5721792897959
CCL.N,25021000000,3574000000.0,82.2290579194794,80.3364137832222,81.6654978290349,84.7777777777778
CDNS.OQ,4641264000,1389128000.0,75.6582887155932,66.6182364409071,88.7596263117779,67.0885970235065
CDW.OQ,20998700000,1923400000.0,64.7897084910492,61.8928571428572,68.1861218007452,61.1468142122515
CEG.OQ,23568000000,4281000000.0,49.8886065329775,51.6353500726772,69.8872814201642,20.9208651621452
CF.N,5936000000,1711000000.0,65.9354913124842,43.2011705713314,79.1660523319794,83.681007338821
CFG.N,,2772000000.0,66.9114668099591,52.8971153127106,57.1999641396097,85.8974999768954
CHD.N,6107100000,1164200000.0,71.0263488501323,71.6062628802427,74.3656996723407,63.9532526657279
CHRW.OQ,17724956000,759336000.0,40.0180285692319,39.4006251817389,55.8943299427042,20.1197208487095
CHTR.OQ,55085000000,13245000000.0,37.2414500464196,36.8788048123855,43.9177439212065,24.1297997880788
CI.N,247121000000,9692000000.0,69.8135925124912,84.3173150266972,75.2251129718235,56.0679067041894
CINF.OQ,,2911000000.0,52.4467073851138,18.5691172935945,46.7925238505865,70.3357848725686
CL.N,20101000000,4331000000.0,88.3301176760819,90.024796383352,89.5410349854227,84.2808775339827
CLX.N,7104000000,1296000000.0,76.1549636699425,62.0194186614558,77.4221088435373,87.8266152853279
CMCSA.OQ,123731000000,23267000000.0,63.3603297803831,63.6149057563704,65.7792176598324,58.313940840564
CME.OQ,10209200000,8010600000.0,62.6591493281177,20.758180507061,68.1099484711293,70.6265429203359
CMG.N,11313853000,1943282000.0,61.0202511173589,46.0435838596442,76.3001200562336,51.5794482409901
CMI.N,34102000000,3698000000.0,62.2384031112197,56.4496386585015,64.6955197261643,66.1519244517586
CMS.N,7199000000,1487000000.0,56.1798368675416,55.604657687991,48.9020522869077,67.6466506229749
CNC.N,163071000000,3160000000.0,74.9750769557789,62.0427331237839,77.702714546866,78.1680837624718
CNP.N,,1990000000.0,45.992254208002,38.6045281878615,29.6337596039808,82.7373366433523
COF.N,,10392000000.0,71.4504633551959,62.4631542212817,72.0147928639118,74.2678663523086
COIN.OQ,6564028000,2235435000.0,34.6329177230348,4.36507936507936,39.8894284338675,36.3060598022653
COO.OQ,3895400000,705700000.0,55.8223450939009,43.7772544915402,49.8135260673,69.3549990933605
COP.N,54745000000,12506000000.0,63.6975593787156,61.8498453808989,79.0488253721138,39.0311155539536
COR.N,293958599000,3040132000.0,73.6656637349374,50.3532182103611,68.7131249313628,91.0656477377797
COST.OQ,254453000000,9285000000.0,71.9393937833193,81.4112633990396,53.8926008606109,82.1782728817972
CPAY.N,3974589000,1798847000.0,41.1151950457944,33.6941891766453,33.8114136209206,55.6425087526488
CPB.OQ,9636000000,1287000000.0,64.2177613998266,66.839879078983,73.7395567675723,44.8818855118156
CPRT.OQ,4236823000,1572023000.0,60.1318227156402,17.9627258132439,79.2637736217332,56.3078162838901
CPT.N,1543842000,312319000.0,78.1144153201061,73.1081313016729,71.8467450594836,89.8397259751961
CRL.N,4049989000,550832000.0,74.0191173994846,76.7916666666667,80.3614667407872,66.3921662659542
CRM.N,37895000000,7666000000.0,69.0375294109353,74.6083877645153,71.8104164009344,64.9785081079175
CRWD.OQ,3953624000,-117730000.0,25.499409201988,20.2140781873195,29.4812652173549,23.6561880487114
CSCO.OQ,56654000000,13716000000.0,82.5421762316702,70.7661698891863,89.187957856117,82.6433068860135
CSGP.OQ,2736200000,4700000.0,71.0180837193118,73.0643275026158,62.0384144016265,78.1367036078828
CSX.OQ,14540000000,5342000000.0,67.4452692857494,67.5804093567251,70.2161610765892,63.6809418724868
CTAS.OQ,10340181000,2344726000.0,63.4510185951328,65.2746901407174,74.5966831017481,47.9327660881043
CTRA.N,5458000000,1386000000.0,39.4641701616459,33.5422844682992,29.6380645715127,65.6728241476256
CTSH.OQ,19736000000,3026000000.0,72.1294564642459,77.6431986194245,75.5766745185965,67.506896048668
CTVA.N,16908000000,2093000000.0,67.8100930341194,58.405559584182,70.0795977514098,80.5792191358224
CVS.N,372809000000,10068000000.0,73.7757596088251,92.0015716210148,89.8824906718754,45.3347763270697
CVX.N,193414000000,25179000000.0,61.6579064798719,51.5123649892054,55.1117767870363,88.2119652850735
CZR.OQ,11245000000,2275000000.0,61.9603575784533,64.1832509492083,74.821772477886,40.6676311956247
D.N,13643000000,3846000000.0,75.4006139106974,72.3445971329026,69.8828301659307,87.7689613011452
DAL.N,61643000000,5995000000.0,57.5822471711325,52.7369281045752,63.5222371967656,54.1671128288301
DASH.OQ,10722000000,232000000.0,48.9535950325399,25.3106662311465,53.1696702907594,52.4159644228244
DAY.N,1760000000,136800000.0,72.5657971700944,44.8060646174299,74.6284405560812,79.1175517979607
DD.N,12386000000,1876000000.0,71.0060197733156,66.0537973737706,77.7267043443757,70.163167274076
DDOG.OQ,2684275000,54284000.0,32.8740339213063,20.6315948822567,48.9315798083865,22.7194344524798
DE.N,51640000000,12793000000.0,70.8834787604259,84.3549985230282,72.0166527338593,53.2319380579129
DECK.N,4985612000,1183382000.0,63.1880409611319,66.5670949885651,66.370244688753,55.1608965143249
DELL.N,95567000000,7067000000.0,73.2938853852304,80.7812946743179,67.4747676320231,77.4318043042107
DG.N,40612308000,1940774000.0,63.953163760651,43.5328627745005,76.4469486866979,68.8793333575782
DGX.N,9872000000,1408000000.0,64.9118797039033,62.8070175438597,79.2143843404808,48.8013052200319
DHI.N,36801400000,6345200000.0,46.9484042500459,26.5451171968266,46.4584642503349,74.240250085445
DHR.N,23875000000,5209000000.0,81.0398826845839,68.9778475492761,85.2700697107257,81.0990861633075
DIS.N,91361000000,11914000000.0,67.6245132180635,51.7633807893314,84.6512750899143,50.4929875630371
DLR.N,5554968000,565766000.0,70.1825412442867,67.3098316251486,55.2130526247768,87.5887223371546
DLTR.OQ,17578500000,1592200000.0,70.0169032880713,54.5654810614917,75.8159635857129,77.4802075801846
DOC.N,2700449000,461361000.0,85.1355444364599,89.2789196030962,82.758897657546,82.5330139955869
DOV.N,7745909000,1291338000.0,63.0979634488203,71.4677058654785,47.7416866385553,73.1880577000669
DOW.N,42964000000,2166000000.0,86.4751278400303,85.0191319788523,88.3182858688348,85.9242583126373
DPZ.OQ,4706416000,880684000.0,53.6570115063193,52.9755713159968,57.2476312220854,48.8843781039604
DRI.N,12076700000,1456100000.0,51.2989067049431,44.1391572732152,64.0626969067197,38.5969958908333
DTE.N,,2119000000.0,72.3518846008896,86.6432065874434,46.4656308383898,81.7087671149979
DUK.N,30357000000,7940000000.0,67.9610821827045,73.2039210412295,71.8816664700644,53.9514965496441
DVA.N,12815550000,1954828000.0,77.5774408112181,83.1426392067125,64.9330475810739,89.9681134896439
DVN.N,15940000000,4182000000.0,55.0973023354766,47.6179302247568,64.9897117953709,48.4255845610547
DXCM.OQ,4033000000,658600000.0,56.5168960888484,43.8783826845769,64.3702125213668,52.0746690413592
EA.OQ,7463000000,1577000000.0,65.0308760597957,47.4802483029422,71.3863608400231,64.8232858261004
EBAY.OQ,10283000000,2326000000.0,69.337784660609,42.6507176530815,66.2434743454883,80.0084497564434
ECL.N,15741400000,2618800000.0,81.2538757986336,74.1310121101812,90.8308060993377,77.6100253053731
ED.N,15253000000,2732000000.0,55.1563720466913,50.9751266568293,53.1189853745561,64.9130918832323
EFX.N,5681100000,1090100000.0,43.2423302480401,32.7133306737267,25.6391407562145,73.1055943007258
EG.N,,1644000000.0,56.1400863645563,55.0798732123543,35.7446036764807,80.2882205513785
EIX.N,17596000000,3778000000.0,73.4234786384239,63.4273045540105,73.3679926394071,90.4891063806484
EL.N,14323000000,1146000000.0,70.6601110825735,93.9115787711882,78.9621661005021,31.2657586368753
ELV.N,,9156000000.0001,82.4309070957721,85.4157131960336,83.7627923976608,79.3402416833748
EMN.N,9382000000,1340000000.0,75.4088098363003,72.799255255183,78.2041452500838,75.2824823673632
EMR.N,17492000000,2475000000.0,75.4890752392633,86.9470110177339,66.561524978224,73.4445626473501
ENPH.OQ,1330383000,90446000.0,51.6005893986411,76.2660912146228,50.512364498645,24.5169339271921
EOG.N,23682000000,8457000000.0,56.5997517392618,39.8043777255954,54.2435101092733,85.4349311994523
EPAM.N,4727940000,574056000.0,58.9044241662715,28.2559578477154,75.8243011612575,53.5290699828226
EQIX.OQ,8748000000,1604000000.0,62.9772190496108,62.8027049465636,70.9049272421028,55.7375817002152
EQR.N,2980108000,861987000.0,64.9323768959346,81.72375262988,79.1717915340346,31.9732103516711
EQT.N,5222192000,344310000.0,41.8123980661136,33.5404598880859,45.7488687832344,46.9245346150224
ERIE.OQ,3795115000,676455000.0,38.4500147288811,1.35338345864662,30.0494456480184,60.616222413299
ES.N,11900809000,2705709000.0,80.1891002451471,90.1395707873483,84.1395938999249,58.1376585721941
ESS.N,1774450000,483790000.0,69.9412963885979,64.704284318332,60.377069722623,85.0308899514068
ETN.N,24878000000,4934000000.0,65.9342030583475,85.1647024804898,78.3571828073915,26.5696969696969
ETR.N,11805802000,2758224000.0,45.0951713770412,37.0558548876805,51.4428863712537,50.5099799164781
EVRG.OQ,,1468000000.0,69.0784808840135,64.5056486345262,59.2592070074562,89.6173517476664
EW.N,5439500000,1480100000.0,62.6834499199935,63.3008148314271,69.4238669278055,53.5204639010389
EXC.OQ,23028000000,4320000000.0,57.5648165730504,45.1824178111201,62.3496142289775,72.3946575156264
EXE.OQ,4196000000,-791000000.0,59.4291381329288,47.8336296544783,72.8223264279862,52.5513647751374
EXPD.N,10600515000,1041323000.0,61.4827527259617,41.869127336419,62.6920457326776,83.4470222846824
EXPE.OQ,13691000000,1664000000.0,43.8690960457195,75.1778046162103,37.9962591488208,24.5005136776258
EXR.N,3256902000,1401029000.0,58.5079036565027,70.1237289404171,82.1919341127284,22.7194344524798
F.N,184992000000,7101000000.0,76.2732245215666,91.3942597804941,87.4442829759562,36.0509143507485
FANG.OQ,11066000000,4699000000.0,62.0936312185153,53.5939916405433,54.1927177484444,88.6497316211678
FAST.OQ,7546000000,1510000000.0,48.1238623720369,40.7572051871678,28.6962007186926,82.435674050487
FCX.N,25455000000,6909000000.0,77.0007767970118,83.3665148507767,79.0576569606876,64.5055542072575
FDS.N,2203056000,712456000.0,68.057229248332,57.0635694173706,63.0277466308862,82.1793522522971
FDX.N,87926000000,6082000000.0,70.668741772169,71.5436092533359,64.0519483065081,78.2207323001277
FE.N,13124000000,2375000000.0,61.428941088491,69.1632111960898,67.8436484334404,39.9415623571389
FFIV.OQ,2816120000,667246000.0,69.8766806665989,28.9518126143528,69.3824840335372,82.5796992940758
FI.N,20456000000,5879000000.0,57.5867011690041,43.4812448621236,51.0172597922544,75.8548067874451
FICO.N,1717526000,733629000.0,41.797669497113,20.5164112761503,52.0002571944513,39.3964853351381
FIS.N,10127000000,2385000000.0,64.3400553947121,61.5079365079364,89.0653022499322,44.3021067927171
FITB.OQ,,3994000000.0,72.6005905067636,60.976299848729,78.7740414865043,68.7446631978904
FOX.OQ,16300000000,3229000000.0,47.5883588535181,45.1359541359541,67.9753116944963,21.5630058520847
FOXA.OQ,16300000000,3229000000.0,47.5883588535181,45.1359541359541,67.9753116944963,21.5630058520847
FRT.N,1202452000,418316000.0,80.4814880547223,86.8226583148845,66.0629423476581,86.6208684428324
FSLR.OQ,4206289000,1393735000.0,67.7376723178826,57.6318905464037,76.7295670115792,71.9973759039347
FTNT.OQ,5955800000,1835900000.0,60.7502000320248,66.6569732742363,68.9148853792631,51.9474667881284
FTV.N,6231800000,1196400000.0,55.2476243630182,46.2953337283046,52.7095099354649,69.3181231519113
GD.N,47716000000,4796000000.0,64.4100906135456,49.5529689608637,68.6346552288175,69.5786811248106
GDDY.N,4573200000,932300000.0,58.8165667046266,37.0042377252097,62.6010095497228,62.1014396151742
GE.N,38702000000,5802000000.0,77.881954440376,81.329744816587,89.6470745035318,59.4053009677657
GEHC.OQ,19672000000,2999000000.0,76.1552367178077,54.2482718894009,74.7382129846159,88.2442348864334
GEN.OQ,3935000000,1620000000.0,76.3047829456344,75.9862994959526,71.603208854172,80.4489056704093
GEV.N,34935000000,892000000.0,32.3955812404224,29.3997613321584,42.1897149031128,24.7561013229737
GILD.OQ,28754000000,10828000000.0,84.6428483316756,82.5954035175398,83.2404622935237,88.2400958857244
GIS.N,19486600000,3359900000.0,75.8568177639846,79.8766390864721,88.1062204288721,50.2707685938034
GL.N,,1885305000.0,61.8050883371772,36.2039653273311,57.2385891808749,75.6663783561451
GLW.N,13118000000,1636000000.0,61.3697493076993,48.5905270049792,68.4036189519261,70.3627128533232
GM.N,187442000000,15399000000.0,71.6541231514085,70.5618678528797,84.3371247290757,51.5517167674387
GNRC.N,4295834000,562279000.0,39.2573650794724,17.6998146118421,39.9833656550793,64.1745582192777
GOOG.OQ,350018000000,114227000000.0,80.9505035517668,76.3363040305707,84.4278989558309,79.3403395879593
GOOGL.OQ,350018000000,114227000000.0,80.9505035517668,76.3363040305707,84.4278989558309,79.3403395879593
GPC.N,23486569000,1483349000.0,46.1821993783114,25.5733915005241,48.7500139598116,70.6549799820995
GPN.N,10105894000,2340771000.0,42.3201769024022,44.8362418391658,53.0662735858961,26.8278079066476
GRMN.N,6296903000,1593994000.0,59.5122029874051,49.1020884351036,67.7059221086424,57.3085901027078
GS.N,126853000000,18862000000.0,83.9747419524274,91.8529132846597,70.6586726967201,92.8559712575772
GWW.N,17168000000,2653000000.0,76.6125522443962,80.6528097541754,77.2293466879201,70.9555571844853
HAL.N,22944000000,3938000000.0,82.6482455887857,84.8993929720187,93.3833700137769,64.7541744594707
HAS.OQ,4135500000,774000000.0,83.2875435603142,45.6153370439085,92.5081369967297,84.3455316959551
HBAN.OQ,,3435000000.0,72.8946901598916,51.1432705923564,77.6779256208032,75.0050224629831
HCA.N,70603000000,10547000000.0,65.6937728418905,63.6460717009916,70.238662206864,61.2637561743716
HD.N,159514000000,21526000000.0,70.1281780113177,87.602426124899,69.6760254825009,61.8934456532124
HIG.N,,6248000000.0,78.7482085325338,58.0488472939951,78.5489125227556,85.8805076234544
HII.N,11535000000,486000000.0,36.3818553621685,24.233989694516,44.7163922309864,33.9923624296052
HLT.N,11174000000,2506000000.0,77.938212750332,85.3357967688784,71.1035687181975,81.532353181842
HOLX.OQ,4030300000,968500000.0,77.7451587398108,60.8899603797563,77.5503579784875,85.8674056435788
HON.OQ,38498000000,8300000000.0,70.4173964212084,71.565920355446,83.0578854230297,48.1569875535843
HPE.N,30127000000,2485000000.0,72.3152491912281,58.2019305019305,68.3161395532276,91.2080936200773
HPQ.N,53559000000,4202000000.0,77.9260537612335,62.1247104247104,81.7019405042032,84.3601751833738
HRL.N,11920797000,1016844000.0,67.6204786645648,58.9744989889377,91.0437590912674,36.6608329038403
HSIC.OQ,12673000000,749000000.0,64.0979888868746,53.562420335327,69.8437924998025,61.4492794539085
HST.OQ,5684000000,701000000.0,79.5517811520749,88.7258515472052,71.8863245464695,76.0457110596859
HSY.N,11202263000,3015768000.0,83.6684055138756,89.4771002012848,95.9448307152788,56.0679067041894
HUBB.N,5628500000,1118200000.0,75.736963012264,77.3968817331667,74.6330713451239,75.1923851774313
HUM.N,,3043000000.0,63.9894249921551,67.8173177668014,61.8880061603185,64.5971812030356
HWM.N,7430000000,1654000000.0,70.9900108963905,58.3417678812416,74.9620151939224,74.88111661529
IBM.N,62753000000,8320000000.0,72.0315411257831,78.5012496287614,93.9496792429674,51.2166763073142
ICE.N,11761000000,4413000000.0,55.9742012978959,50.8079895233337,54.3388032556757,58.9050676214727
IDXX.OQ,3897504000,1133087000.0,72.2237077259735,66.6660334346505,83.3129976561877,60.2163906538089
IEX.N,3268800000,696900000.0,57.7732793863499,54.3277816777902,45.81637664651,77.5847046733008
IFF.N,11484000000,1182000000.0,83.7807381221931,75.7356715096297,87.2265007100838,86.6767993691569
INCY.OQ,4241217000,111644000.0,63.2741986503936,56.9607260209669,59.6878975869043,73.2636062790768
INTC.OQ,53101000000,-4708000000.0,88.2025546667571,88.9287811629907,87.7340248565027,88.1041570581968
INTU.OQ,16285000000,3853000000.0,81.0900742121464,79.5414462081128,80.0207717174496,82.2908852252005
INVH.N,2618942000,819159000.0,65.3685333441231,46.8795904868171,71.7656394960092,80.9327947905984
IP.N,18619000000,839000000.0,60.7974765641995,77.014318910997,62.1396433737565,33.6574245384721
IPG.N,10691700000,1430300000.0,84.4934299000654,80.4823691956509,88.9698483537039,79.9364991709127
IQV.N,15405000000,2269000000.0,57.5288230912765,34.5833333333333,80.8771530994532,51.5528933668997
IR.N,7235000000,1468600000.0,55.0370361045391,43.7784492155855,79.6669225463351,36.2548225920399
IRM.N,6149909000,1212916000.0,74.6311870569035,80.2674739520045,73.8556394121074,68.7836720791224
ISRG.OQ,8352100000,2356700000.0,58.0385177278041,43.1866885948519,68.2811302712373,51.4832648076615
IT.N,6267411000,1168160000.0,68.2804099578241,49.6858844175387,69.1319990967311,73.1254547502952
